epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.30537,3.03588,4.42872,1.8646,0.0001,0.0129,6e-05,2e-05,3.00674,4.41857,1.86321,2.222e-05,2.222e-05,2.222e-05
2,4.32766,3.20638,4.42736,1.85188,0.0002,0.02581,0.00012,2e-05,2.60016,4.409,1.63603,5.50001e-05,5.50001e-05,5.50001e-05
3,5.41084,2.56499,4.33738,1.54019,0,0,0,0,1.94537,4.30421,1.19592,8.71202e-05,8.71202e-05,8.71202e-05
4,6.49988,1.99514,4.18691,1.24012,0.00015,0.0079,0.00012,4e-05,1.90329,4.22186,1.06201,0.00011858,0.00011858,0.00011858
5,7.5345,1.71325,3.99141,1.08674,0.00135,0.04799,0.00112,0.00022,1.6128,4.16111,0.99228,0.000149381,0.000149381,0.000149381
6,8.57883,1.64283,3.83598,1.05554,0.00144,0.03889,0.00189,0.00026,1.58421,4.16317,0.99314,0.000179521,0.000179521,0.000179521
7,9.59516,1.55069,3.7065,1.01814,0.13475,0.05714,0.06947,0.0186,1.64848,4.10567,0.99105,0.000209001,0.000209001,0.000209001
8,10.5769,1.46675,3.54478,0.99103,0.07789,0.1039,0.0473,0.00987,1.56598,4.06382,0.97067,0.000237822,0.000237822,0.000237822
9,11.5937,1.4914,3.42923,0.9839,0.0233,0.21559,0.04319,0.01265,1.37442,4.00693,0.93688,0.000265982,0.000265982,0.000265982
10,12.588,1.46271,3.27324,0.98482,0.02201,0.2956,0.0483,0.01221,1.35705,3.98271,0.93731,0.000293483,0.000293483,0.000293483
11,13.6125,1.391,3.05482,0.97893,0.03148,0.42206,0.09753,0.02956,1.34057,3.9102,0.93944,0.000320324,0.000320324,0.000320324
12,14.8001,1.54775,2.95239,0.98077,0.02644,0.41749,0.11631,0.03535,1.3151,3.87601,0.93782,0.000346504,0.000346504,0.000346504
13,15.8298,1.39856,2.71421,0.96311,0.02453,0.40628,0.15473,0.0424,1.30079,3.81126,0.93027,0.000372025,0.000372025,0.000372025
14,16.861,1.4407,2.55912,0.95607,0.02918,0.43066,0.18888,0.05743,1.29716,3.76843,0.92331,0.000396886,0.000396886,0.000396886
15,17.8744,1.44913,2.38977,0.93902,0.034,0.46016,0.20542,0.08021,1.22786,3.68129,0.91029,0.000421087,0.000421087,0.000421087
16,18.9038,1.45112,2.21691,0.9345,0.03448,0.44433,0.17688,0.06883,1.25034,3.65562,0.90992,0.000444628,0.000444628,0.000444628
17,20.0291,1.43983,2.11647,0.92646,0.03629,0.45925,0.18293,0.07488,1.20802,3.61581,0.89992,0.000467509,0.000467509,0.000467509
18,21.0393,1.44901,1.91642,0.9542,0.04187,0.48025,0.19206,0.08639,1.21569,3.57202,0.89952,0.00048973,0.00048973,0.00048973
19,22.085,1.40672,1.87271,0.92122,0.05015,0.53173,0.26993,0.13568,1.25406,3.49841,0.90011,0.000511291,0.000511291,0.000511291
20,23.0821,1.31638,1.66063,0.92037,0.05377,0.56413,0.33338,0.18187,1.22513,3.39015,0.89578,0.000532192,0.000532192,0.000532192
21,24.0717,1.28849,1.59796,0.92101,0.05767,0.59961,0.39957,0.23163,1.22156,3.2654,0.89979,0.000552434,0.000552434,0.000552434
22,25.0667,1.32624,1.51809,0.90743,0.0581,0.62468,0.46357,0.27163,1.24927,3.14923,0.90706,0.000572015,0.000572015,0.000572015
23,26.1104,1.33437,1.49094,0.91551,0.05831,0.6514,0.50472,0.29888,1.27671,3.05509,0.91396,0.000590936,0.000590936,0.000590936
24,27.1516,1.30255,1.34561,0.92093,0.66622,0.50674,0.54325,0.33155,1.20428,2.91863,0.90464,0.000609198,0.000609198,0.000609198
25,28.1559,1.23714,1.28997,0.92565,0.92466,0.42142,0.58409,0.37621,1.21849,2.74138,0.91235,0.0006268,0.0006268,0.0006268
26,29.1441,1.33898,1.25662,0.93617,0.9609,0.34841,0.61707,0.40533,1.19441,2.58269,0.90553,0.000643741,0.000643741,0.000643741
27,30.1554,1.26957,1.2154,0.92818,0.97743,0.38325,0.6327,0.40045,1.29404,2.48359,0.9179,0.000660023,0.000660023,0.000660023
28,31.1715,1.25639,1.1871,0.90404,0.85285,0.42526,0.64067,0.38915,1.37708,2.36873,0.94561,0.000675645,0.000675645,0.000675645
29,32.164,1.3772,1.24313,0.91652,0.85285,0.42526,0.64067,0.38915,1.37708,2.36873,0.94561,0.000690606,0.000690606,0.000690606
30,33.1925,1.24604,1.1358,0.91306,0.85242,0.5475,0.71605,0.46199,1.23634,2.0943,0.92926,0.000704908,0.000704908,0.000704908
31,34.2046,1.22469,1.07901,0.91887,0.84791,0.59228,0.76975,0.51983,1.14238,1.89239,0.90312,0.00071855,0.00071855,0.00071855
32,35.2215,1.26377,1.06616,0.91863,0.8256,0.63331,0.79889,0.535,1.18347,1.76171,0.90378,0.000731532,0.000731532,0.000731532
33,36.1935,1.19103,1.12546,0.92338,0.8256,0.63331,0.79889,0.535,1.18347,1.76171,0.90378,0.000743854,0.000743854,0.000743854
34,37.2341,1.21121,1.06085,0.91282,0.79428,0.65226,0.81882,0.55888,1.16682,1.64924,0.89919,0.000748036,0.000748036,0.000748036
35,38.4153,1.19016,1.04388,0.91145,0.8001,0.66677,0.82646,0.56233,1.1603,1.5965,0.90831,0.000737037,0.000737037,0.000737037
36,39.4659,1.21165,1.06518,0.91137,0.8035,0.69308,0.82412,0.56581,1.12385,1.53721,0.90454,0.000726038,0.000726038,0.000726038
37,40.4174,1.15132,0.97931,0.90284,0.8035,0.69308,0.82412,0.56581,1.12385,1.53721,0.90454,0.00071504,0.00071504,0.00071504
38,41.4254,1.17556,0.96513,0.89532,0.84608,0.73658,0.84015,0.59704,1.05671,1.43595,0.88464,0.000704041,0.000704041,0.000704041
39,42.4266,1.16061,0.96893,0.90229,0.8713,0.7672,0.85198,0.57123,1.09876,1.34978,0.88599,0.000693042,0.000693042,0.000693042
40,43.4171,1.09638,0.90591,0.90131,0.83139,0.79641,0.8521,0.57765,1.05496,1.21801,0.88171,0.000682043,0.000682043,0.000682043
41,44.3791,1.09199,0.95612,0.90487,0.83139,0.79641,0.8521,0.57765,1.05496,1.21801,0.88171,0.000671044,0.000671044,0.000671044
42,45.3932,1.13539,0.94137,0.88862,0.84443,0.7945,0.85592,0.60438,1.02427,1.13668,0.88302,0.000660045,0.000660045,0.000660045
43,46.3833,1.1053,0.93311,0.90902,0.84182,0.80008,0.85977,0.599,1.02955,1.08195,0.88479,0.000649046,0.000649046,0.000649046
44,47.3646,1.04371,0.88879,0.90873,0.84814,0.82798,0.8745,0.61884,0.98756,0.99389,0.87566,0.000638047,0.000638047,0.000638047
45,48.349,1.08751,0.8986,0.89919,0.84814,0.82798,0.8745,0.61884,0.98756,0.99389,0.87566,0.000627048,0.000627048,0.000627048
46,49.3434,1.08689,0.85961,0.89385,0.85848,0.83886,0.88488,0.63678,0.9565,0.91972,0.86939,0.000616049,0.000616049,0.000616049
47,50.3781,1.10479,0.8766,0.89367,0.85941,0.8459,0.88736,0.62906,0.98127,0.88325,0.87454,0.000605051,0.000605051,0.000605051
48,51.3724,1.09207,0.85414,0.89237,0.85352,0.8526,0.88793,0.61951,1.02234,0.85781,0.88508,0.000594052,0.000594052,0.000594052
49,52.3415,1.02228,0.83172,0.89254,0.85352,0.8526,0.88793,0.61951,1.02234,0.85781,0.88508,0.000583053,0.000583053,0.000583053
50,53.3383,1.05938,0.82831,0.88362,0.85333,0.8664,0.90043,0.63194,1.00708,0.83254,0.88898,0.000572054,0.000572054,0.000572054
51,54.3194,1.06174,0.84155,0.8909,0.85433,0.86756,0.90366,0.64465,0.98083,0.80532,0.88224,0.000561055,0.000561055,0.000561055
52,55.3247,1.03185,0.80958,0.8908,0.84675,0.84869,0.90632,0.66128,0.93253,0.77289,0.86948,0.000550056,0.000550056,0.000550056
53,56.271,0.9977,0.80285,0.87877,0.84675,0.84869,0.90632,0.66128,0.93253,0.77289,0.86948,0.000539057,0.000539057,0.000539057
54,57.2706,1.05729,0.83239,0.88612,0.85979,0.85192,0.90788,0.65661,0.92698,0.74909,0.86519,0.000528058,0.000528058,0.000528058
55,58.2694,1.15676,0.86681,0.88142,0.86898,0.85994,0.9088,0.66033,0.938,0.73497,0.86648,0.000517059,0.000517059,0.000517059
56,59.2542,1.08971,0.84289,0.87317,0.88511,0.86182,0.91135,0.65382,0.94704,0.73516,0.87073,0.00050606,0.00050606,0.00050606
57,60.3755,1.0093,0.78879,0.89151,0.88511,0.86182,0.91135,0.65382,0.94704,0.73516,0.87073,0.000495062,0.000495062,0.000495062
58,61.3467,1.06285,0.82061,0.89047,0.88117,0.86398,0.90759,0.64265,0.99209,0.73781,0.87817,0.000484063,0.000484063,0.000484063
59,62.3386,1.03076,0.83128,0.89217,0.8931,0.86282,0.91445,0.65182,0.97155,0.72236,0.87465,0.000473064,0.000473064,0.000473064
60,63.3248,0.98742,0.7876,0.88393,0.891,0.87662,0.91951,0.68727,0.89789,0.69864,0.86376,0.000462065,0.000462065,0.000462065
61,64.3058,1.01397,0.81547,0.86948,0.891,0.87662,0.91951,0.68727,0.89789,0.69864,0.86376,0.000451066,0.000451066,0.000451066
62,65.3075,1.05344,0.7898,0.86657,0.88258,0.89914,0.92496,0.67752,0.94595,0.70692,0.86441,0.000440067,0.000440067,0.000440067
63,66.3166,1.00836,0.78928,0.89017,0.8863,0.90313,0.92417,0.66505,0.99407,0.70813,0.86683,0.000429068,0.000429068,0.000429068
64,67.3778,1.07752,0.83425,0.88547,0.89626,0.91106,0.92712,0.67693,0.95178,0.68593,0.86147,0.000418069,0.000418069,0.000418069
65,68.382,1.02486,0.81305,0.88353,0.89626,0.91106,0.92712,0.67693,0.95178,0.68593,0.86147,0.00040707,0.00040707,0.00040707
66,69.3917,1.0185,0.78716,0.87891,0.9026,0.91111,0.92643,0.69291,0.91117,0.66446,0.85698,0.000396071,0.000396071,0.000396071
67,70.465,0.99339,0.77402,0.89265,0.90916,0.9074,0.92677,0.68848,0.9089,0.65641,0.85678,0.000385073,0.000385073,0.000385073
68,71.4845,1.04253,0.78101,0.88209,0.9107,0.9111,0.92984,0.68673,0.90624,0.65327,0.85757,0.000374074,0.000374074,0.000374074
69,72.4838,1.01209,0.77558,0.87617,0.9107,0.9111,0.92984,0.68673,0.90624,0.65327,0.85757,0.000363075,0.000363075,0.000363075
70,73.5102,0.99027,0.76003,0.88069,0.90945,0.90658,0.92924,0.69402,0.89754,0.65068,0.85832,0.000352076,0.000352076,0.000352076
71,74.5215,0.96097,0.75104,0.88005,0.90735,0.90884,0.93135,0.6951,0.90523,0.64972,0.85909,0.000341077,0.000341077,0.000341077
72,75.5877,0.95875,0.73805,0.86674,0.90241,0.90821,0.93193,0.68929,0.91384,0.63784,0.85753,0.000330078,0.000330078,0.000330078
73,76.5677,0.99695,0.77582,0.86867,0.90241,0.90821,0.93193,0.68929,0.91384,0.63784,0.85753,0.000319079,0.000319079,0.000319079
74,77.5824,1.0272,0.75785,0.86565,0.92837,0.89779,0.93298,0.69044,0.90706,0.63174,0.85512,0.00030808,0.00030808,0.00030808
75,78.5686,1.01113,0.77217,0.87217,0.92696,0.89233,0.92945,0.69853,0.89694,0.62996,0.85447,0.000297081,0.000297081,0.000297081
76,79.5477,0.97015,0.76257,0.87637,0.92223,0.89029,0.92649,0.68846,0.89145,0.62922,0.8538,0.000286083,0.000286083,0.000286083
77,80.6786,0.98074,0.74605,0.8728,0.92223,0.89029,0.92649,0.68846,0.89145,0.62922,0.8538,0.000275084,0.000275084,0.000275084
78,81.6651,0.95174,0.72141,0.86883,0.91873,0.89376,0.92674,0.68664,0.87006,0.62402,0.85215,0.000264085,0.000264085,0.000264085
79,82.6671,0.93724,0.71243,0.87273,0.91571,0.89553,0.92831,0.68943,0.85935,0.61646,0.85009,0.000253086,0.000253086,0.000253086
80,83.6208,0.9763,0.73347,0.86055,0.91902,0.90023,0.92939,0.69207,0.86073,0.61586,0.85052,0.000242087,0.000242087,0.000242087
81,84.589,0.98664,0.72422,0.85821,0.91902,0.90023,0.92939,0.69207,0.86073,0.61586,0.85052,0.000231088,0.000231088,0.000231088
82,85.5965,0.92368,0.71132,0.87317,0.90629,0.90097,0.92978,0.69357,0.86315,0.61698,0.84964,0.000220089,0.000220089,0.000220089
83,86.5861,1.01836,0.75945,0.86588,0.91229,0.90357,0.93143,0.6923,0.85768,0.61304,0.84804,0.00020909,0.00020909,0.00020909
84,87.5694,0.91068,0.71457,0.87515,0.92017,0.90154,0.93288,0.70024,0.84194,0.60985,0.8463,0.000198091,0.000198091,0.000198091
85,88.5257,0.9694,0.73171,0.87063,0.92017,0.90154,0.93288,0.70024,0.84194,0.60985,0.8463,0.000187092,0.000187092,0.000187092
86,89.4976,0.96822,0.73802,0.85979,0.92725,0.90271,0.93663,0.70858,0.82971,0.60466,0.84478,0.000176094,0.000176094,0.000176094
87,90.4812,0.93557,0.72405,0.87337,0.91927,0.90957,0.93791,0.70712,0.82447,0.59537,0.84433,0.000165095,0.000165095,0.000165095
88,91.4345,0.94461,0.74131,0.87285,0.91134,0.91984,0.93971,0.70943,0.82278,0.593,0.84385,0.000154096,0.000154096,0.000154096
89,92.3784,0.95316,0.72352,0.85787,0.91134,0.91984,0.93971,0.70943,0.82278,0.593,0.84385,0.000143097,0.000143097,0.000143097
90,93.3527,0.91765,0.7092,0.87543,0.91628,0.92011,0.94027,0.71456,0.82402,0.5923,0.84323,0.000132098,0.000132098,0.000132098
91,107.7,0.95196,0.94954,0.87719,0.9214,0.92022,0.94191,0.71734,0.82574,0.59092,0.84291,0.000121099,0.000121099,0.000121099
92,108.687,0.91714,0.92884,0.87397,0.92043,0.92187,0.94247,0.72006,0.8293,0.58953,0.84285,0.0001101,0.0001101,0.0001101
93,109.618,0.924,0.8476,0.84781,0.92043,0.92187,0.94247,0.72006,0.8293,0.58953,0.84285,9.91012e-05,9.91012e-05,9.91012e-05
94,110.596,0.90143,0.79277,0.86149,0.91796,0.92159,0.94239,0.7229,0.8263,0.59147,0.84276,8.81023e-05,8.81023e-05,8.81023e-05
95,111.569,0.88239,0.78621,0.87166,0.925,0.91998,0.94256,0.72263,0.81799,0.59527,0.84219,7.71034e-05,7.71034e-05,7.71034e-05
96,112.536,0.90961,0.83935,0.86719,0.93015,0.91654,0.94182,0.72431,0.81898,0.59889,0.84274,6.61045e-05,6.61045e-05,6.61045e-05
97,113.482,0.91639,0.80095,0.85745,0.93015,0.91654,0.94182,0.72431,0.81898,0.59889,0.84274,5.51056e-05,5.51056e-05,5.51056e-05
98,114.558,0.89709,0.76929,0.85397,0.92968,0.91372,0.94062,0.724,0.82372,0.60382,0.84335,4.41067e-05,4.41067e-05,4.41067e-05
