epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
99,115.506,0.90293,0.76814,0.8665,0.9337,0.90694,0.94019,0.72216,0.8263,0.60652,0.84396,3.31078e-05,3.31078e-05,3.31078e-05
100,116.5,0.86604,0.74551,0.87594,0.93827,0.90804,0.94146,0.72053,0.82841,0.60909,0.84426,2.21089e-05,2.21089e-05,2.21089e-05
1,3.77844,3.03588,4.42872,1.8646,0.0001,0.0129,6e-05,2e-05,3.00674,4.41857,1.86321,2.222e-05,2.222e-05,2.222e-05
2,4.95965,3.20638,4.42736,1.85188,0.0002,0.02581,0.00012,2e-05,2.60074,4.40986,1.63672,5.44501e-05,5.44501e-05,5.44501e-05
3,6.02454,2.56864,4.33874,1.54312,0,0,0,0,1.93235,4.31044,1.19883,8.53604e-05,8.53604e-05,8.53604e-05
4,7.01891,2.00055,4.19195,1.24569,0.00015,0.0079,0.00012,3e-05,1.90745,4.23285,1.06772,0.000114951,0.000114951,0.000114951
5,8.4686,1.71477,3.99684,1.09149,0.00163,0.06816,0.0011,0.00026,1.62667,4.18084,0.99974,0.000143221,0.000143221,0.000143221
6,9.46323,1.65782,3.85602,1.06421,0.00182,0.05023,0.00135,0.00028,1.59124,4.17404,0.99709,0.000170172,0.000170172,0.000170172
7,10.4419,1.5568,3.73093,1.0235,0.07158,0.07583,0.03756,0.00867,1.67443,4.12472,1.00307,0.000195803,0.000195803,0.000195803
8,11.4004,1.46145,3.58374,0.99734,0.03688,0.09456,0.02278,0.00589,1.59925,4.08337,0.98191,0.000220114,0.000220114,0.000220114
9,12.395,1.48784,3.47764,0.98882,0.02896,0.18257,0.02813,0.00726,1.37657,4.03064,0.93858,0.000243105,0.000243105,0.000243105
10,13.4156,1.45386,3.34563,0.99071,0.01938,0.20251,0.02738,0.00578,1.35784,4.02015,0.93851,0.000264776,0.000264776,0.000264776
11,14.3962,1.3835,3.13223,0.98306,0.02028,0.3124,0.03747,0.00881,1.34354,3.97072,0.94229,0.000285127,0.000285127,0.000285127
12,15.3474,1.54024,3.02019,0.97684,0.02308,0.3933,0.05948,0.01555,1.32434,3.92233,0.93692,0.000304158,0.000304158,0.000304158
13,16.3345,1.39657,2.8191,0.96634,0.02372,0.43278,0.11139,0.03912,1.29803,3.83704,0.93035,0.00032187,0.00032187,0.00032187
14,17.3123,1.45029,2.66737,0.96177,0.02509,0.43664,0.13535,0.04576,1.29073,3.7976,0.92502,0.000338262,0.000338262,0.000338262
15,18.273,1.45898,2.50706,0.94125,0.02369,0.39806,0.09902,0.03743,1.24469,3.72595,0.9153,0.000353334,0.000353334,0.000353334
16,19.2454,1.45348,2.33899,0.93614,0.02869,0.44651,0.12634,0.04966,1.23738,3.68011,0.91008,0.000367086,0.000367086,0.000367086
17,20.2019,1.41722,2.26436,0.92293,0.03377,0.47441,0.1596,0.06758,1.22669,3.63396,0.90548,0.000379518,0.000379518,0.000379518
18,21.1924,1.43071,2.02962,0.95063,0.03793,0.49126,0.14934,0.0562,1.22142,3.60198,0.90217,0.00039063,0.00039063,0.00039063
19,22.1503,1.389,1.99366,0.91428,0.04453,0.51283,0.14141,0.06195,1.2068,3.55695,0.89932,0.000400422,0.000400422,0.000400422
20,23.1197,1.31729,1.79709,0.91673,0.05364,0.55936,0.23187,0.12105,1.19791,3.43723,0.89412,0.000408895,0.000408895,0.000408895
21,24.0761,1.29885,1.7444,0.92295,0.057,0.5842,0.32386,0.18977,1.20149,3.33449,0.89471,0.000416047,0.000416047,0.000416047
22,25.0379,1.33665,1.66674,0.90933,0.06034,0.62641,0.44982,0.26749,1.2545,3.24478,0.90226,0.00042188,0.00042188,0.00042188
23,25.9958,1.35092,1.62814,0.91397,0.06396,0.64874,0.51709,0.3115,1.26295,3.15113,0.90701,0.000426393,0.000426393,0.000426393
24,26.9375,1.31083,1.45016,0.91957,0.06659,0.67653,0.53612,0.34324,1.19804,3.04119,0.90012,0.000429586,0.000429586,0.000429586
25,27.9218,1.23011,1.40681,0.91956,0.71319,0.44424,0.54906,0.3536,1.19815,2.93038,0.90092,0.000431459,0.000431459,0.000431459
26,28.8729,1.34132,1.40175,0.93021,0.93142,0.32627,0.54914,0.35955,1.19158,2.83501,0.90275,0.000432012,0.000432012,0.000432012
27,30.0047,1.30245,1.36527,0.93248,0.9564,0.32313,0.58155,0.37837,1.20861,2.75916,0.89765,0.000431246,0.000431246,0.000431246
28,30.976,1.26819,1.29671,0.9063,0.96572,0.34654,0.60379,0.38356,1.28971,2.65801,0.91073,0.000429159,0.000429159,0.000429159
29,31.9416,1.37192,1.287,0.90937,0.96572,0.34654,0.60379,0.38356,1.28971,2.65801,0.91073,0.000425753,0.000425753,0.000425753
30,32.9954,1.29127,1.2373,0.91496,0.96245,0.39198,0.62602,0.40388,1.29609,2.48026,0.9228,0.000421027,0.000421027,0.000421027
31,33.9341,1.26528,1.16672,0.92174,0.89278,0.46234,0.65009,0.43812,1.21051,2.29057,0.91406,0.000414981,0.000414981,0.000414981
32,34.9468,1.26409,1.15458,0.91748,0.90283,0.54767,0.68624,0.45898,1.16466,2.09145,0.90252,0.000407615,0.000407615,0.000407615
33,35.8953,1.18978,1.18732,0.91754,0.90283,0.54767,0.68624,0.45898,1.16466,2.09145,0.90252,0.000398929,0.000398929,0.000398929
34,36.8835,1.24064,1.14441,0.91523,0.89703,0.57013,0.73709,0.49895,1.13934,1.94818,0.89548,0.000385073,0.000385073,0.000385073
35,37.9153,1.24063,1.10205,0.91579,0.90985,0.59811,0.79018,0.54074,1.14048,1.83823,0.89149,0.000363075,0.000363075,0.000363075
36,38.9369,1.2711,1.14969,0.91963,0.88043,0.61522,0.81208,0.55165,1.18625,1.76357,0.89091,0.000341077,0.000341077,0.000341077
37,39.9267,1.20357,1.05191,0.90137,0.88043,0.61522,0.81208,0.55165,1.18625,1.76357,0.89091,0.000319079,0.000319079,0.000319079
38,40.8818,1.20742,1.05212,0.89343,0.87416,0.65953,0.83181,0.56107,1.18269,1.66485,0.89104,0.000297081,0.000297081,0.000297081
39,41.8623,1.19351,1.06369,0.89804,0.87462,0.71326,0.84179,0.58486,1.13168,1.55084,0.88893,0.000275084,0.000275084,0.000275084
40,42.8951,1.11522,0.97278,0.90073,0.87626,0.75896,0.85376,0.60262,1.07806,1.41643,0.88614,0.000253086,0.000253086,0.000253086
41,64.5077,1.12025,1.10513,0.91586,0.87626,0.75896,0.85376,0.60262,1.07806,1.41643,0.88614,0.000231088,0.000231088,0.000231088
42,65.5087,1.16851,1.1909,0.90622,0.85731,0.8168,0.86127,0.6035,1.06702,1.26268,0.88467,0.00020909,0.00020909,0.00020909
43,66.5803,1.15061,1.10908,0.91326,0.85914,0.83236,0.86745,0.59926,1.06897,1.16444,0.88464,0.000187092,0.000187092,0.000187092
44,67.5262,1.16103,1.09732,0.90115,0.84654,0.83951,0.86712,0.59709,1.05588,1.09886,0.88308,0.000165095,0.000165095,0.000165095
45,68.469,1.09374,0.99892,0.90741,0.84654,0.83951,0.86712,0.59709,1.05588,1.09886,0.88308,0.000143097,0.000143097,0.000143097
46,69.4025,1.0482,1.00897,0.89664,0.83719,0.84891,0.86536,0.59594,1.04147,1.06035,0.88094,0.000121099,0.000121099,0.000121099
47,70.3533,1.0804,1.0399,0.90141,0.84151,0.85032,0.8662,0.5971,1.03212,1.02218,0.8797,9.91012e-05,9.91012e-05,9.91012e-05
48,71.2712,1.07961,1.02668,0.9216,0.82953,0.85771,0.86736,0.59822,1.03042,0.98593,0.87933,7.71034e-05,7.71034e-05,7.71034e-05
49,72.3652,1.05878,0.99665,0.89719,0.82953,0.85771,0.86736,0.59822,1.03042,0.98593,0.87933,5.51056e-05,5.51056e-05,5.51056e-05
50,73.2804,1.06106,1.03795,0.8987,0.83093,0.85909,0.86526,0.59741,1.02784,0.95573,0.87914,3.31078e-05,3.31078e-05,3.31078e-05
1,4.2623,1.62771,3.63279,1.6261,0.02291,0.06948,0.02382,0.00764,1.50005,3.44676,1.46432,4e-05,4e-05,4e-05
2,5.83513,1.66104,3.67846,1.54704,0.03529,0.13251,0.05828,0.02631,1.11827,3.37328,1.17832,8.8218e-05,8.8218e-05,8.8218e-05
3,7.29867,1.0743,3.4346,1.28488,0.04086,0.18759,0.14962,0.10904,0.67911,3.39153,0.95767,0.000134456,0.000134456,0.000134456
4,8.74973,0.92317,3.26752,1.1008,0.0436,0.19107,0.16241,0.12132,0.66692,3.31399,0.8991,0.000178714,0.000178714,0.000178714
5,10.1825,0.82944,3.10817,1.0789,0.04324,0.19206,0.15199,0.10837,0.66287,3.25725,0.9012,0.000220992,0.000220992,0.000220992
6,11.5338,0.78332,3.00648,1.0223,0.04399,0.19156,0.15801,0.11619,0.6978,3.21664,0.9009,0.00026129,0.00026129,0.00026129
7,12.9448,0.81427,2.85794,1.06002,0.04429,0.19057,0.17696,0.14381,0.67856,3.05191,0.90772,0.000299608,0.000299608,0.000299608
8,14.3734,0.76128,2.60036,1.01285,0.04154,0.19057,0.18293,0.15013,0.60824,2.98936,0.89185,0.000335946,0.000335946,0.000335946
9,15.8095,0.73246,2.32438,1.02234,0.04438,0.19007,0.18374,0.15472,0.69112,2.97038,0.93762,0.000370304,0.000370304,0.000370304
10,17.3141,0.81123,2.31322,1.03068,0.05449,0.18958,0.18501,0.15749,0.66958,2.80641,0.91411,0.000402682,0.000402682,0.000402682
11,18.7601,0.83586,2.20981,1.03398,0.06857,0.19107,0.18418,0.1568,0.60879,2.64021,0.88897,0.00043308,0.00043308,0.00043308
12,20.3812,0.83607,1.94549,1.07608,0.77604,0.17866,0.17911,0.15459,0.61152,2.4947,0.9019,0.000461498,0.000461498,0.000461498
13,21.773,0.72629,1.82216,1.00824,0.98607,0.16577,0.18116,0.15486,0.66318,2.4452,0.91852,0.000487936,0.000487936,0.000487936
14,23.1791,0.92509,1.91211,1.02471,0.99022,0.15445,0.18563,0.15334,0.70615,2.31643,0.94611,0.000512394,0.000512394,0.000512394
15,24.6084,0.80562,1.74316,1.07705,0.97716,0.16774,0.19368,0.14906,0.67363,2.05647,0.94687,0.000534872,0.000534872,0.000534872
16,26.0039,0.72516,1.5091,1.05932,0.9787,0.16675,0.19726,0.15352,0.69884,1.88781,0.93886,0.00055537,0.00055537,0.00055537
17,27.4793,0.6609,1.35403,0.99147,0.98565,0.16824,0.20748,0.16183,0.77421,1.56196,0.96376,0.000573888,0.000573888,0.000573888
18,28.807,0.70413,1.16324,1.01271,0.98763,0.17306,0.21121,0.16901,0.76407,1.36746,0.95428,0.000590426,0.000590426,0.000590426
19,30.1673,0.69758,1.25134,0.99223,0.98775,0.17667,0.25481,0.19426,0.7261,1.22406,0.94753,0.000604984,0.000604984,0.000604984
20,31.5129,0.6777,1.16841,1.01705,0.95924,0.19057,0.49223,0.3573,0.61826,0.87024,0.94411,0.000617562,0.000617562,0.000617562
21,32.8401,0.61858,0.95914,0.97886,0.94859,0.19404,0.51681,0.37919,0.61415,0.75381,0.9269,0.000604,0.000604,0.000604
22,34.1382,0.66046,1.0766,0.97832,0.94643,0.21148,0.53789,0.37978,0.55448,0.71106,0.89568,0.0005842,0.0005842,0.0005842
23,35.3926,0.58566,0.93085,0.947,0.94791,0.22785,0.56402,0.39909,0.52659,0.66594,0.87598,0.0005644,0.0005644,0.0005644
24,36.9147,0.57128,0.90016,0.94454,0.93734,0.424,0.60189,0.44185,0.5685,0.70344,0.89648,0.0005446,0.0005446,0.0005446
25,38.3353,0.6803,0.96376,0.99295,0.92934,0.53839,0.63451,0.46169,0.51574,0.76791,0.88024,0.0005248,0.0005248,0.0005248
26,39.6183,0.53011,0.79192,0.93358,0.88895,0.54404,0.63277,0.46239,0.48363,0.84566,0.88065,0.000505,0.000505,0.000505
27,40.8952,0.6486,0.76931,1.03295,0.90443,0.55871,0.63409,0.46246,0.48659,0.86145,0.88352,0.0004852,0.0004852,0.0004852
28,42.193,0.54344,0.73402,0.9498,0.7992,0.59737,0.64806,0.48546,0.48401,0.59411,0.85737,0.0004654,0.0004654,0.0004654
29,43.4952,0.57912,0.7501,0.97605,0.83458,0.62149,0.6531,0.48116,0.4818,0.53782,0.86052,0.0004456,0.0004456,0.0004456
30,44.7891,0.72351,1.33983,1.01178,0.81506,0.61476,0.65597,0.46762,0.46862,0.53729,0.85634,0.0004258,0.0004258,0.0004258
31,46.1859,0.71576,1.10719,0.94972,0.78942,0.61383,0.66697,0.46277,0.4605,0.52631,0.8542,0.000406,0.000406,0.000406
32,47.5526,0.54612,0.68716,0.94076,0.87036,0.61446,0.67626,0.44451,0.49639,0.50929,0.85905,0.0003862,0.0003862,0.0003862
33,48.9289,0.55642,0.77958,0.95649,0.84409,0.62017,0.68441,0.44887,0.46201,0.51265,0.85192,0.0003664,0.0003664,0.0003664
34,50.2142,0.66735,0.82166,1.02064,0.81995,0.62064,0.68501,0.45416,0.45269,0.52763,0.84953,0.0003466,0.0003466,0.0003466
35,51.5414,0.57296,0.6935,0.9776,0.79249,0.62236,0.67522,0.46553,0.44939,0.56385,0.84981,0.0003268,0.0003268,0.0003268
36,52.8315,0.59794,0.87313,0.94895,0.82504,0.58638,0.65137,0.48459,0.43462,0.50639,0.84404,0.000307,0.000307,0.000307
37,54.0897,0.52651,0.73341,0.9139,0.84725,0.60051,0.65924,0.49824,0.42309,0.4686,0.83996,0.0002872,0.0002872,0.0002872
38,55.3557,0.4889,0.60933,0.9142,0.77024,0.68598,0.645,0.48837,0.40785,0.4462,0.83292,0.0002674,0.0002674,0.0002674
39,56.7155,0.59386,0.64437,1.0343,0.78998,0.62989,0.64588,0.50326,0.40434,0.4388,0.8305,0.0002476,0.0002476,0.0002476
40,58.1276,0.50616,0.88417,0.95475,0.78957,0.68079,0.6579,0.52049,0.39589,0.41468,0.82808,0.0002278,0.0002278,0.0002278
41,72.9142,0.51612,0.96003,0.93344,0.8311,0.6955,0.68878,0.53247,0.40563,0.41323,0.82763,0.000208,0.000208,0.000208
42,74.2624,0.45916,0.81191,0.88267,0.83558,0.6983,0.70561,0.53667,0.42763,0.42119,0.83223,0.0001882,0.0001882,0.0001882
43,75.6705,0.47868,0.82115,0.88416,0.83255,0.69414,0.70588,0.53581,0.44473,0.44054,0.83974,0.0001684,0.0001684,0.0001684
44,77.1227,0.36613,11.1245,0.7043,0.85199,0.6617,0.7031,0.53203,0.43356,0.45728,0.83449,0.0001486,0.0001486,0.0001486
45,78.5115,0.45034,0.68191,0.85881,0.84943,0.66071,0.70167,0.53384,0.40998,0.46339,0.82943,0.0001288,0.0001288,0.0001288
46,79.9389,0.61892,1.23051,1.2644,0.8542,0.66121,0.69816,0.53352,0.39328,0.45578,0.82633,0.000109,0.000109,0.000109
47,81.3454,0.43366,0.83488,0.86846,0.88219,0.64933,0.69744,0.52894,0.39042,0.46422,0.82388,8.92e-05,8.92e-05,8.92e-05
48,82.7355,0.42117,0.65329,0.86325,0.91582,0.65828,0.69864,0.52679,0.39081,0.45299,0.82268,6.94e-05,6.94e-05,6.94e-05
49,84.1223,0.47627,0.71222,0.89244,0.91099,0.66275,0.70269,0.53028,0.38735,0.45175,0.82145,4.96e-05,4.96e-05,4.96e-05
50,85.4225,0.50384,0.74579,0.9487,0.91572,0.66284,0.70344,0.53527,0.38427,0.45405,0.81907,2.98e-05,2.98e-05,2.98e-05
